2019-09-11
2019-09-11
2019-09-11
2019-09-11
2019-09-11
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
['/home/python/Desktop/yeslab-booking-systerm/backend/users', '/home/python/Desktop/yeslab-booking-systerm/backend', '/home/python/.virtualenvs/meiduo_django/lib/python35.zip', '/home/python/.virtualenvs/meiduo_django/lib/python3.5', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/python/.virtualenvs/meiduo_django/lib/python3.5/site-packages']
